date,value_Loose,value_Tight
2025-12-30,976539.9130264102,994886.6386408802
2025-12-31,976872.3601369993,994804.9786564694
2026-01-01,976720.4436369992,994804.9786564694
2026-01-02,976720.4436369992,994804.9786564694
2026-01-05,976720.4436369992,994804.9786564694
2026-01-06,976658.2311081465,994804.9786564694
2026-01-07,975564.8834066938,994804.9786564694
2026-01-08,966621.9227115877,994804.9786564694
2026-01-09,968448.9148785877,994804.9786564694
2026-01-12,968448.9148785877,994804.9786564694
2026-01-13,967308.9428188162,994804.9786564694
2026-01-14,967939.2463161306,994804.9786564694
2026-01-15,967606.6765114239,994804.9786564694
2026-01-16,967996.5414452935,994804.9786564694
2026-01-19,967526.1894474949,994800.9007586709
2026-01-20,963063.0159835301,990916.353944706
2026-01-21,963153.0508555067,991006.3888166826
2026-01-22,963153.0508555067,991006.3888166826
2026-01-23,963153.0508555067,991006.3888166826
2026-01-27,963153.0508555067,991006.3888166826
2026-01-28,963153.0508555067,991006.3888166826
2026-01-29,963153.0508555067,991006.3888166826
2026-01-30,963153.0508555067,991006.3888166826
2026-02-02,963153.0508555067,991006.3888166826
2026-02-03,963153.0508555067,991006.3888166826
2026-02-04,963153.0508555067,991006.3888166826
2026-02-05,963153.0508555067,991006.3888166826
2026-02-06,963153.0508555067,991006.3888166826
2026-02-09,963153.0508555067,991006.3888166826
2026-02-10,963153.0508555067,991006.3888166826
2026-02-11,963153.0508555067,991006.3888166826
2026-02-12,963153.0508555067,991006.3888166826
2026-02-13,963153.0508555067,991006.3888166826
2026-02-16,963153.0508555067,991006.3888166826
2026-02-17,963153.0508555067,991006.3888166826
2026-02-18,963153.0508555067,991006.3888166826
2026-02-19,963153.0508555067,991006.3888166826
2026-02-20,963153.0508555067,991006.3888166826
2026-02-23,960752.1316855067,991006.3888166826
2026-02-24,960131.2891450067,991006.3888166826
2026-02-25,960131.2891450067,991006.3888166826
2026-02-26,960131.2891450067,991006.3888166826
2026-02-27,960131.2891450067,991006.3888166826
2026-03-02,960131.2891450067,991006.3888166826
2026-03-04,960131.2891450067,991006.3888166826
2026-03-05,960131.2891450067,991006.3888166826
2026-03-06,960131.2891450067,991006.3888166826
2026-03-09,960131.2891450067,991006.3888166826
2026-03-10,960131.2891450067,991006.3888166826
2026-03-11,960131.2891450067,991006.3888166826
2026-03-12,960131.2891450067,991006.3888166826
2026-03-13,960131.2891450067,991006.3888166826
2026-03-16,960131.2891450067,991006.3888166826
2026-03-17,960131.2891450067,991006.3888166826
2026-03-18,960131.2891450067,991006.3888166826
2026-03-19,960131.2891450067,991006.3888166826
2026-03-20,960131.2891450067,991006.3888166826
2026-03-23,960131.2891450067,991006.3888166826
2026-03-24,960131.2891450067,991006.3888166826
2026-03-25,960131.2891450067,991006.3888166826
2026-03-27,960131.2891450067,991006.3888166826
2026-03-30,960131.2891450067,991006.3888166826
2026-04-01,960131.2891450067,991006.3888166826
2026-04-02,960131.2891450067,991006.3888166826
2026-04-06,960131.2891450067,991006.3888166826
2026-04-07,960131.2891450067,991006.3888166826
2026-04-08,960131.2891450067,991006.3888166826
2026-04-09,960131.2891450067,991006.3888166826
2026-04-10,960131.2891450067,991006.3888166826
2026-04-13,960131.2891450067,991006.3888166826
2026-04-15,960388.0256216639,991006.3888166826
2026-04-16,960754.5487777911,991006.3888166826
2026-04-17,960754.5487777911,991006.3888166826
2026-04-20,960754.5487777911,991006.3888166826
